3818
"{0: 0.18, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.84, 6: 0.84, 7: 0.92, 8: 0.94, 9: 0.94, 10: 0.18, 11: 0.14, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.62, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.52, 43: 0.54}"
"{0: 0.2, 1: 0.2, 2: 0.2, 3: 0.18, 4: 0.2, 5: 0.2, 6: 0.2, 7: 0.2, 8: 0.08, 9: 0.04, 10: 0.96, 11: 0.08, 12: 0.18, 13: 0.08, 14: 0.94, 15: 0.94, 16: 0.04, 17: 0.08, 18: 0.76, 19: 0.76, 20: 0.78, 21: 0.76, 22: 0.76, 23: 0.76, 24: 0.76, 25: 0.78, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.72, 30: 0.76, 31: 0.76, 32: 0.78, 33: 0.28, 34: 0.58, 35: 0.6, 36: 0.54, 37: 0.9, 38: 0.94, 39: 0.64, 40: 0.6, 41: 0.6, 42: 0.64, 43: 0.6}"
"{0: 0.6, 1: 0.76, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.8, 9: 0.84, 10: 0.18, 11: 0.18, 12: 0.76, 13: 0.76, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.48, 20: 0.38, 21: 0.36, 22: 0.54, 23: 0.76, 24: 0.36, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.8, 29: 0.04, 30: 0.76, 31: 0.38, 32: 0.38, 33: 0.9, 34: 0.76, 35: 0.58, 36: 0.76, 37: 0.6, 38: 0.76, 39: 0.76, 40: 0.84, 41: 0.76, 42: 0.24, 43: 0.34}"
"{0: 0.6, 1: 0.54, 2: 0.8, 3: 0.84, 4: 0.8, 5: 0.62, 6: 0.6, 7: 0.54, 8: 0.6, 9: 0.58, 10: 0.78, 11: 0.92, 12: 0.92, 13: 0.94, 14: 0.92, 15: 0.96, 16: 0.96, 17: 0.92, 18: 0.92, 19: 0.92, 20: 0.6, 21: 0.18, 22: 0.8, 23: 0.76, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.76, 29: 0.9, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.28, 34: 0.38, 35: 0.38, 36: 0.76, 37: 0.78, 38: 0.76, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.18, 43: 0.76}"
"{0: 0.6, 1: 0.58, 2: 0.18, 3: 0.58, 4: 0.58, 5: 0.5, 6: 0.5, 7: 0.18, 8: 0.24, 9: 0.34, 10: 0.6, 11: 0.5, 12: 0.76, 13: 0.88, 14: 0.84, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.58, 19: 0.6, 20: 0.6, 21: 0.18, 22: 0.8, 23: 0.76, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.78, 29: 0.76, 30: 0.78, 31: 0.78, 32: 0.78, 33: 0.76, 34: 0.76, 35: 0.78, 36: 0.72, 37: 0.76, 38: 0.76, 39: 0.76, 40: 0.78, 41: 0.78, 42: 0.58, 43: 0.3}"
"{0: 0.28, 1: 0.4, 2: 0.38, 3: 0.76, 4: 0.78, 5: 0.78, 6: 0.78, 7: 0.76, 8: 0.78, 9: 0.62, 10: 0.78, 11: 0.76, 12: 0.58, 13: 0.76, 14: 0.76, 15: 0.58, 16: 0.76, 17: 0.76, 18: 0.76, 19: 0.2, 20: 0.28, 21: 0.6, 22: 0.76, 23: 0.58, 24: 0.92, 25: 0.84, 26: 0.68, 27: 0.6, 28: 0.6, 29: 0.62, 30: 0.6, 31: 0.6, 32: 0.6, 33: 0.5, 34: 0.76, 35: 0.76, 36: 0.6, 37: 0.6, 38: 0.6, 39: 0.6, 40: 0.6, 41: 0.6, 42: 0.58, 43: 0.6}"
"{0: 0.58, 1: 0.6, 2: 0.6, 3: 0.6, 4: 0.6, 5: 0.6, 6: 0.6, 7: 0.58, 8: 0.76, 9: 0.6, 10: 0.58, 11: 0.04, 12: 0.78, 13: 0.38, 14: 0.52, 15: 0.8, 16: 0.76, 17: 0.78, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.6, 23: 0.58, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.24, 28: 0.48, 29: 0.78, 30: 0.24, 31: 0.3, 32: 0.62, 33: 0.62, 34: 0.5, 35: 0.84, 36: 0.88, 37: 0.58, 38: 0.58, 39: 0.6, 40: 0.54, 41: 0.54, 42: 0.6, 43: 0.56}"
"{0: 0.76, 1: 0.8, 2: 0.08, 3: 0.52, 4: 0.5, 5: 0.52, 6: 0.5, 7: 0.5, 8: 0.52, 9: 0.5, 10: 0.52, 11: 0.5, 12: 0.52, 13: 0.58, 14: 0.56, 15: 0.5, 16: 0.5, 17: 0.08, 18: 0.1, 19: 0.08, 20: 0.08, 21: 0.08, 22: 0.08, 23: 0.08, 24: 0.08, 25: 0.08, 26: 0.08, 27: 0.1, 28: 0.76, 29: 0.76, 30: 0.76, 31: 0.78, 32: 0.76, 33: 0.76, 34: 0.58, 35: 0.76, 36: 0.6, 37: 0.76, 38: 0.5, 39: 0.8, 40: 0.76, 41: 0.28, 42: 0.54, 43: 0.68}"
"{0: 0.52, 1: 0.58, 2: 0.84, 3: 0.72, 4: 0.6, 5: 0.6, 6: 0.54, 7: 0.58, 8: 0.6, 9: 0.6, 10: 0.58, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.08, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.96, 20: 0.34, 21: 0.3, 22: 0.84, 23: 0.24, 24: 0.18, 25: 0.76, 26: 0.2, 27: 0.18, 28: 0.5, 29: 0.5, 30: 0.5, 31: 0.54, 32: 0.54, 33: 0.9, 34: 0.84, 35: 0.54, 36: 0.6, 37: 0.6, 38: 0.54, 39: 0.64, 40: 0.68, 41: 0.58, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.76, 3: 0.18, 4: 0.76, 5: 0.18, 6: 0.1, 7: 0.12, 8: 0.12, 9: 0.6, 10: 0.6, 11: 0.58, 12: 0.92, 13: 0.88, 14: 0.58, 15: 0.6, 16: 0.58, 17: 0.54, 18: 0.6, 19: 0.6, 20: 0.58, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.76, 26: 0.76, 27: 0.18, 28: 0.76, 29: 0.76, 30: 0.18, 31: 0.8, 32: 0.8, 33: 0.18, 34: 0.78, 35: 0.32, 36: 0.6, 37: 0.62, 38: 0.54, 39: 0.84, 40: 0.86, 41: 0.62, 42: 0.6, 43: 0.58}"
"{0: 0.64, 1: 0.58, 2: 0.5, 3: 0.0, 4: 0.94, 5: 0.94, 6: 0.94, 7: 0.92, 8: 0.9, 9: 0.78, 10: 0.78, 11: 0.76, 12: 0.76, 13: 0.76, 14: 0.76, 15: 0.76, 16: 0.76, 17: 0.8, 18: 0.4, 19: 0.64, 20: 0.64, 21: 0.54, 22: 0.92, 23: 0.92, 24: 0.6, 25: 0.6, 26: 0.58, 27: 0.58, 28: 0.6, 29: 0.6, 30: 0.54, 31: 0.2, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.76, 36: 0.18, 37: 0.18, 38: 0.76, 39: 0.76, 40: 0.18, 41: 0.54, 42: 0.84, 43: 0.76}"
"{0: 0.76, 1: 0.32, 2: 0.58, 3: 0.6, 4: 0.5, 5: 0.84, 6: 0.92, 7: 0.58, 8: 0.6, 9: 0.62, 10: 0.66, 11: 0.58, 12: 0.6, 13: 0.6, 14: 0.5, 15: 0.54, 16: 0.54, 17: 0.54, 18: 0.5, 19: 0.54, 20: 0.54, 21: 0.76, 22: 0.78, 23: 0.54, 24: 0.76, 25: 0.8, 26: 0.22, 27: 0.28, 28: 0.28, 29: 0.58, 30: 0.62, 31: 0.5, 32: 0.8, 33: 0.86, 34: 0.58, 35: 0.62, 36: 0.6, 37: 0.58, 38: 0.58, 39: 0.6, 40: 0.6, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.94, 1: 0.94, 2: 0.92, 3: 0.94, 4: 0.28, 5: 0.64, 6: 0.62, 7: 0.8, 8: 0.84, 9: 0.88, 10: 0.7, 11: 0.6, 12: 0.6, 13: 0.66, 14: 0.54, 15: 0.6, 16: 0.58, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.16, 21: 0.8, 22: 0.18, 23: 0.18, 24: 0.28, 25: 0.54, 26: 0.6, 27: 0.58, 28: 0.8, 29: 0.84, 30: 0.64, 31: 0.6, 32: 0.6, 33: 0.52, 34: 0.62, 35: 0.6, 36: 0.78, 37: 0.94, 38: 0.92, 39: 0.94, 40: 0.92, 41: 0.92, 42: 0.78, 43: 0.76}"
"{0: 0.28, 1: 0.58, 2: 0.6, 3: 0.58, 4: 0.8, 5: 0.84, 6: 0.68, 7: 0.6, 8: 0.6, 9: 0.18, 10: 0.6, 11: 0.58, 12: 0.58, 13: 0.8, 14: 0.78, 15: 0.76, 16: 0.82, 17: 0.8, 18: 0.8, 19: 0.2, 20: 0.18, 21: 0.54, 22: 0.6, 23: 0.6, 24: 0.8, 25: 0.84, 26: 0.64, 27: 0.6, 28: 0.6, 29: 0.5, 30: 0.62, 31: 0.64, 32: 0.18, 33: 0.18, 34: 0.6, 35: 0.6, 36: 0.6, 37: 0.78, 38: 0.78, 39: 0.76, 40: 0.26, 41: 0.44, 42: 0.6, 43: 0.48}"
"{0: 0.54, 1: 0.92, 2: 0.8, 3: 0.6, 4: 0.62, 5: 0.8, 6: 0.58, 7: 0.58, 8: 0.8, 9: 0.5, 10: 0.5, 11: 0.5, 12: 0.5, 13: 0.8, 14: 0.76, 15: 0.34, 16: 0.24, 17: 0.54, 18: 0.62, 19: 0.5, 20: 0.82, 21: 0.84, 22: 0.72, 23: 0.6, 24: 0.6, 25: 0.68, 26: 0.58, 27: 0.6, 28: 0.58, 29: 0.76, 30: 0.18, 31: 0.18, 32: 0.16, 33: 0.34, 34: 0.6, 35: 0.58, 36: 0.54, 37: 0.84, 38: 0.82, 39: 0.58, 40: 0.6, 41: 0.58, 42: 0.54, 43: 0.6}"
"{0: 0.6, 1: 0.32, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.34, 6: 0.58, 7: 0.58, 8: 0.54, 9: 0.9, 10: 0.9, 11: 0.76, 12: 0.6, 13: 0.6, 14: 0.62, 15: 0.58, 16: 0.6, 17: 0.58, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.26, 22: 0.54, 23: 0.6, 24: 0.56, 25: 0.6, 26: 0.84, 27: 0.8, 28: 0.6, 29: 0.6, 30: 0.6, 31: 0.52, 32: 0.58, 33: 0.58, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.22, 38: 0.32, 39: 0.6, 40: 0.58, 41: 0.58, 42: 0.92, 43: 0.8}"
"{0: 0.62, 1: 0.6, 2: 0.6, 3: 0.58, 4: 0.6, 5: 0.58, 6: 0.78, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.8, 13: 0.54, 14: 0.5, 15: 0.52, 16: 0.6, 17: 0.6, 18: 0.6, 19: 0.76, 20: 0.78, 21: 0.78, 22: 0.92, 23: 0.94, 24: 0.94, 25: 0.8, 26: 0.2, 27: 0.18, 28: 0.18, 29: 0.16, 30: 0.38, 31: 0.4, 32: 0.18, 33: 0.4, 34: 0.88, 35: 0.94, 36: 0.94, 37: 0.94, 38: 0.0, 39: 0.18, 40: 0.2, 41: 0.0, 42: 0.94, 43: 0.0}"
"{0: 0.04, 1: 0.8, 2: 0.76, 3: 0.76, 4: 0.76, 5: 0.76, 6: 0.78, 7: 0.8, 8: 0.84, 9: 0.8, 10: 0.76, 11: 0.76, 12: 0.72, 13: 0.76, 14: 0.76, 15: 0.5, 16: 0.58, 17: 0.6, 18: 0.54, 19: 0.76, 20: 0.34, 21: 0.02, 22: 0.02, 23: 0.96, 24: 0.76, 25: 0.18, 26: 0.28, 27: 0.8, 28: 0.84, 29: 0.72, 30: 0.54, 31: 0.8, 32: 0.28, 33: 0.8, 34: 0.58, 35: 0.58, 36: 0.5, 37: 0.58, 38: 0.58, 39: 0.5, 40: 0.5, 41: 0.28, 42: 0.5, 43: 0.5}"
"{0: 0.5, 1: 0.5, 2: 0.54, 3: 0.54, 4: 0.52, 5: 0.5, 6: 0.54, 7: 0.58, 8: 0.76, 9: 0.76, 10: 0.76, 11: 0.8, 12: 0.8, 13: 0.08, 14: 0.08, 15: 0.5, 16: 0.08, 17: 0.08, 18: 0.5, 19: 0.08, 20: 0.08, 21: 0.52, 22: 0.08, 23: 0.08, 24: 0.1, 25: 0.1, 26: 0.08, 27: 0.1, 28: 0.12, 29: 0.1, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.76, 34: 0.78, 35: 0.76, 36: 0.76, 37: 0.78, 38: 0.76, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.78, 43: 0.76}"
"{0: 0.76, 1: 0.76, 2: 0.76, 3: 0.76, 4: 0.76, 5: 0.76, 6: 0.5, 7: 0.1, 8: 0.12, 9: 0.52, 10: 0.52, 11: 0.12, 12: 0.6, 13: 0.76, 14: 0.84, 15: 0.1, 16: 0.54, 17: 0.78, 18: 0.1, 19: 0.12, 20: 0.5, 21: 0.52, 22: 0.1, 23: 0.5, 24: 0.46, 25: 0.38, 26: 0.3, 27: 0.26, 28: 0.24, 29: 0.2, 30: 0.2, 31: 0.76, 32: 0.76, 33: 0.78, 34: 0.76, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.2, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.76, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.78, 3: 0.76, 4: 0.78, 5: 0.04, 6: 0.76, 7: 0.76, 8: 0.4, 9: 0.38, 10: 0.18, 11: 0.54, 12: 0.8, 13: 0.18, 14: 0.18, 15: 0.76, 16: 0.76, 17: 0.76, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.5, 23: 0.5, 24: 0.76, 25: 0.56, 26: 0.52, 27: 0.76, 28: 0.18, 29: 0.76, 30: 0.76, 31: 0.76, 32: 0.78, 33: 0.18, 34: 0.18, 35: 0.5, 36: 0.52, 37: 0.5, 38: 0.1, 39: 0.5, 40: 0.16, 41: 0.16, 42: 0.12, 43: 0.78}"
"{0: 0.52, 1: 0.52, 2: 0.1, 3: 0.38, 4: 0.38, 5: 0.38, 6: 0.94, 7: 0.94, 8: 0.94, 9: 0.04, 10: 0.16, 11: 0.18, 12: 0.18, 13: 0.14, 14: 0.08, 15: 0.06, 16: 0.02, 17: 0.0, 18: 0.94, 19: 0.4, 20: 0.94, 21: 0.0, 22: 0.76, 23: 0.94, 24: 0.76, 25: 0.78, 26: 0.76, 27: 0.76, 28: 0.8, 29: 0.78, 30: 0.78, 31: 0.76, 32: 0.76, 33: 0.8, 34: 0.76, 35: 0.76, 36: 0.54, 37: 0.52, 38: 0.52, 39: 0.76, 40: 0.76, 41: 0.6, 42: 0.6, 43: 0.3}"
"{0: 0.38, 1: 0.4, 2: 0.52, 3: 0.52, 4: 0.3, 5: 0.76, 6: 0.76, 7: 0.1, 8: 0.1, 9: 0.36, 10: 0.78, 11: 0.84, 12: 0.96, 13: 0.96, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.88, 18: 0.86, 19: 0.8, 20: 0.78, 21: 0.36, 22: 0.76, 23: 0.76, 24: 0.78, 25: 0.76, 26: 0.78, 27: 0.76, 28: 0.76, 29: 0.76, 30: 0.76, 31: 0.76, 32: 0.18, 33: 0.52, 34: 0.52, 35: 0.52, 36: 0.36, 37: 0.6, 38: 0.6, 39: 0.38, 40: 0.36, 41: 0.54, 42: 0.52, 43: 0.52}"
"{0: 0.36, 1: 0.36, 2: 0.3, 3: 0.2, 4: 0.18, 5: 0.12, 6: 0.12, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.78, 26: 0.76, 27: 0.76, 28: 0.56, 29: 0.54, 30: 0.54, 31: 0.54, 32: 0.54, 33: 0.54, 34: 0.6, 35: 0.6, 36: 0.6, 37: 0.2, 38: 0.58, 39: 0.78, 40: 0.12, 41: 0.12, 42: 0.76, 43: 0.94}"
"{0: 0.1, 1: 0.1, 2: 0.1, 3: 0.12, 4: 0.08, 5: 0.08, 6: 0.1, 7: 0.06, 8: 0.08, 9: 0.1, 10: 0.1, 11: 0.08, 12: 0.1, 13: 0.08, 14: 0.08, 15: 0.1, 16: 0.1, 17: 0.76, 18: 0.34, 19: 0.34, 20: 0.38, 21: 0.36, 22: 0.36, 23: 0.4, 24: 0.5, 25: 0.5, 26: 0.54, 27: 0.1, 28: 0.52, 29: 0.54, 30: 0.58, 31: 0.58, 32: 0.56, 33: 0.1, 34: 0.52, 35: 0.12, 36: 0.54, 37: 0.76, 38: 0.76, 39: 0.76, 40: 0.2, 41: 0.2, 42: 0.18, 43: 0.2}"
"{0: 0.2, 1: 0.2, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.1, 7: 0.12, 8: 0.12, 9: 0.12, 10: 0.56, 11: 0.58, 12: 0.58, 13: 0.58, 14: 0.56, 15: 0.76, 16: 0.1, 17: 0.1, 18: 0.5, 19: 0.76, 20: 0.94, 21: 0.94, 22: 0.94, 23: 0.94, 24: 0.92, 25: 0.94, 26: 0.96, 27: 0.94, 28: 0.76, 29: 0.76, 30: 0.38, 31: 0.76, 32: 0.08, 33: 0.54, 34: 0.52, 35: 0.1, 36: 0.52, 37: 0.58, 38: 0.58, 39: 0.58, 40: 0.54, 41: 0.5, 42: 0.1, 43: 0.12}"
"{0: 0.12, 1: 0.52, 2: 0.78, 3: 0.78, 4: 0.36, 5: 0.1, 6: 0.1, 7: 0.1, 8: 0.1, 9: 0.36, 10: 0.36, 11: 0.76, 12: 0.34, 13: 0.76, 14: 0.36, 15: 0.64, 16: 0.6, 17: 0.12, 18: 0.12, 19: 0.56, 20: 0.58, 21: 0.6, 22: 0.58, 23: 0.52, 24: 0.1, 25: 0.12, 26: 0.12, 27: 0.76, 28: 0.58, 29: 0.76, 30: 0.92, 31: 0.76, 32: 0.18, 33: 0.18, 34: 0.58, 35: 0.6, 36: 0.6, 37: 0.18, 38: 0.18, 39: 0.2, 40: 0.18, 41: 0.76, 42: 0.52, 43: 0.54}"
"{0: 0.12, 1: 0.52, 2: 0.58, 3: 0.18, 4: 0.6, 5: 0.6, 6: 0.52, 7: 0.12, 8: 0.12, 9: 0.52, 10: 0.18, 11: 0.18, 12: 0.78, 13: 0.12, 14: 0.12, 15: 0.1, 16: 0.12, 17: 0.1, 18: 0.12, 19: 0.12, 20: 0.18, 21: 0.76, 22: 0.28, 23: 0.38, 24: 0.38, 25: 0.68, 26: 0.12, 27: 0.12, 28: 0.1, 29: 0.84, 30: 0.18, 31: 0.6, 32: 0.58, 33: 0.5, 34: 0.78, 35: 0.1, 36: 0.12, 37: 0.5, 38: 0.36, 39: 0.8, 40: 0.8, 41: 0.18, 42: 0.2, 43: 0.22}"
"{0: 0.2, 1: 0.2, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.84, 6: 0.34, 7: 0.38, 8: 0.76, 9: 0.12, 10: 0.1, 11: 0.18, 12: 0.3, 13: 0.6, 14: 0.6, 15: 0.58, 16: 0.18, 17: 0.12, 18: 0.12, 19: 0.12, 20: 0.12, 21: 0.44, 22: 0.3, 23: 0.22, 24: 0.22, 25: 0.22, 26: 0.16, 27: 0.6, 28: 0.58, 29: 0.9, 30: 0.76, 31: 0.5, 32: 0.54, 33: 0.58, 34: 0.38, 35: 0.34, 36: 0.28, 37: 0.22, 38: 0.22, 39: 0.22, 40: 0.18, 41: 0.76, 42: 0.78, 43: 0.76}"
"{0: 0.06, 1: 0.04, 2: 0.6, 3: 0.6, 4: 0.16, 5: 0.54, 6: 0.54, 7: 0.52, 8: 0.76, 9: 0.38, 10: 0.38, 11: 0.36, 12: 0.38, 13: 0.38, 14: 0.92, 15: 0.62, 16: 0.62, 17: 0.76, 18: 0.12, 19: 0.12, 20: 0.12, 21: 0.76, 22: 0.76, 23: 0.6, 24: 0.6, 25: 0.6, 26: 0.6, 27: 0.54, 28: 0.54, 29: 0.64, 30: 0.62, 31: 0.78, 32: 0.36, 33: 0.28, 34: 0.22, 35: 0.8, 36: 0.78, 37: 0.22, 38: 0.24, 39: 0.24, 40: 0.24, 41: 0.22, 42: 0.2, 43: 0.6}"
"{0: 0.1, 1: 0.76, 2: 0.6, 3: 0.6, 4: 0.62, 5: 0.58, 6: 0.18, 7: 0.78, 8: 0.78, 9: 0.18, 10: 0.76, 11: 0.94, 12: 0.94, 13: 0.18, 14: 0.14, 15: 0.18, 16: 0.18, 17: 0.2, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.06, 24: 0.04, 25: 0.94, 26: 0.22, 27: 0.2, 28: 0.08, 29: 0.04, 30: 0.94, 31: 0.06, 32: 0.06, 33: 0.78, 34: 0.8, 35: 0.78, 36: 0.38, 37: 0.76, 38: 0.76, 39: 0.8, 40: 0.78, 41: 0.78, 42: 0.78, 43: 0.72}"
"{0: 0.54, 1: 0.78, 2: 0.8, 3: 0.8, 4: 0.76, 5: 0.38, 6: 0.76, 7: 0.76, 8: 0.86, 9: 0.88, 10: 0.92, 11: 0.58, 12: 0.5, 13: 0.58, 14: 0.58, 15: 0.64, 16: 0.76, 17: 0.5, 18: 0.52, 19: 0.1, 20: 0.54, 21: 0.54, 22: 0.8, 23: 0.76, 24: 0.76, 25: 0.22, 26: 0.2, 27: 0.24, 28: 0.18, 29: 0.16, 30: 0.92, 31: 0.78, 32: 0.5, 33: 0.96, 34: 0.12, 35: 0.34, 36: 0.88, 37: 0.96, 38: 0.02, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.76, 43: 0.6}"
"{0: 0.6, 1: 0.54, 2: 0.54, 3: 0.6, 4: 0.68, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.82, 9: 0.0, 10: 0.26, 11: 0.92, 12: 0.94, 13: 0.02, 14: 0.74, 15: 0.76, 16: 0.76, 17: 0.76, 18: 0.6, 19: 0.6, 20: 0.64, 21: 0.5, 22: 0.58, 23: 0.76, 24: 0.18, 25: 0.18, 26: 0.2, 27: 0.92, 28: 0.92, 29: 0.0, 30: 0.0, 31: 0.76, 32: 0.76, 33: 0.76, 34: 0.8, 35: 0.8, 36: 0.6, 37: 0.76, 38: 0.6, 39: 0.62, 40: 0.18, 41: 0.18, 42: 0.2, 43: 0.84}"
"{0: 0.94, 1: 0.0, 2: 0.0, 3: 0.78, 4: 0.78, 5: 0.8, 6: 0.6, 7: 0.62, 8: 0.18, 9: 0.6, 10: 0.6, 11: 0.54, 12: 0.2, 13: 0.18, 14: 0.22, 15: 0.5, 16: 0.9, 17: 0.84, 18: 0.6, 19: 0.62, 20: 0.62, 21: 0.54, 22: 0.6, 23: 0.6, 24: 0.58, 25: 0.18, 26: 0.18, 27: 0.28, 28: 0.5, 29: 0.84, 30: 0.8, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.58, 35: 0.62, 36: 0.58, 37: 0.58, 38: 0.18, 39: 0.18, 40: 0.54, 41: 0.58, 42: 0.64, 43: 0.58}"
"{0: 0.56, 1: 0.6, 2: 0.64, 3: 0.18, 4: 0.2, 5: 0.18, 6: 0.44, 7: 0.62, 8: 0.64, 9: 0.8, 10: 0.6, 11: 0.58, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.2, 18: 0.58, 19: 0.52, 20: 0.52, 21: 0.58, 22: 0.6, 23: 0.6, 24: 0.62, 25: 0.78, 26: 0.78, 27: 0.76, 28: 0.94, 29: 0.94, 30: 0.8, 31: 0.2, 32: 0.18, 33: 0.2, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.2, 40: 0.8, 41: 0.76, 42: 0.78, 43: 0.76}"
"{0: 0.18, 1: 0.18, 2: 0.18, 3: 0.22, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.08, 22: 0.22, 23: 0.18, 24: 0.04, 25: 0.08, 26: 0.78, 27: 0.78, 28: 0.76, 29: 0.76, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.12, 34: 0.6, 35: 0.78, 36: 0.24, 37: 0.2, 38: 0.2, 39: 0.24, 40: 0.96, 41: 0.02, 42: 0.82, 43: 0.82}"
"{0: 0.8, 1: 0.82, 2: 0.6, 3: 0.6, 4: 0.76, 5: 0.62, 6: 0.64, 7: 0.3, 8: 0.22, 9: 0.18, 10: 0.18, 11: 0.22, 12: 0.2, 13: 0.0, 14: 0.6, 15: 0.62, 16: 0.6, 17: 0.12, 18: 0.2, 19: 0.16, 20: 0.28, 21: 0.22, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.6, 26: 0.18, 27: 0.18, 28: 0.62, 29: 0.18, 30: 0.2, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.2, 35: 0.18, 36: 0.18, 37: 0.2, 38: 0.2, 39: 0.22, 40: 0.18, 41: 0.18, 42: 0.16, 43: 0.78}"
"{0: 0.6, 1: 0.56, 2: 0.2, 3: 0.2, 4: 0.2, 5: 0.14, 6: 0.2, 7: 0.18, 8: 0.18, 9: 0.6, 10: 0.2, 11: 0.18, 12: 0.96, 13: 0.22, 14: 0.14, 15: 0.22, 16: 0.2, 17: 0.18, 18: 0.18, 19: 0.0, 20: 0.0, 21: 0.8, 22: 0.8, 23: 0.36, 24: 0.2, 25: 0.62, 26: 0.14, 27: 0.2, 28: 0.22, 29: 0.76, 30: 0.22, 31: 0.18, 32: 0.2, 33: 0.24, 34: 0.24, 35: 0.22, 36: 0.24, 37: 0.18, 38: 0.8, 39: 0.78, 40: 0.1, 41: 0.6, 42: 0.2, 43: 0.62}"
"{0: 0.6, 1: 0.14, 2: 0.78, 3: 0.78, 4: 0.76, 5: 0.96, 6: 0.94, 7: 0.94, 8: 0.0, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.2, 13: 0.18, 14: 0.18, 15: 0.04, 16: 0.2, 17: 0.18, 18: 0.04, 19: 0.08, 20: 0.02, 21: 0.94, 22: 0.18, 23: 0.18, 24: 0.06, 25: 0.94, 26: 0.0, 27: 0.02, 28: 0.76, 29: 0.76, 30: 0.76, 31: 0.6, 32: 0.6, 33: 0.62, 34: 0.62, 35: 0.64, 36: 0.4, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.8, 41: 0.26, 42: 0.76, 43: 0.76}"
